timestamp,model_name,rmse,mae,r2,sample_count,feature_count
2025-12-16T23:12:43.075193,ridge,0.0044,0.0037,1.0,144,17
2025-12-16T23:26:47.026596,ridge,0.0044,0.0037,1.0,144,17
2025-12-16T23:36:47.466921,ridge,0.0044,0.0037,1.0,144,17
2025-12-16T23:51:37.679978,ridge,0.0001,0.0001,1.0,1440,17
2025-12-17T01:27:12.413687,ridge,0.0001,0.0001,1.0,1440,17
2025-12-17T06:38:07.108387,ridge,0.0001,0.0001,1.0,1440,17
2025-12-17T12:47:01.513650,ridge,0.0001,0.0001,1.0,1584,17
2025-12-17T18:37:20.083767,ridge,0.0001,0.0001,1.0,1440,17
2025-12-18T01:28:04.136967,ridge,0.0001,0.0001,1.0,1440,17
2025-12-18T06:38:14.559924,ridge,0.0001,0.0001,1.0,1440,17
2025-12-18T12:46:29.688015,ridge,0.0001,0.0001,1.0,1440,17
2025-12-18T18:36:30.854385,ridge,0.0001,0.0001,1.0,1440,17
2025-12-19T01:31:16.153313,ridge,0.0001,0.0001,1.0,1440,17
2025-12-19T06:37:23.437071,ridge,0.0001,0.0001,1.0,1440,17
2025-12-19T12:45:30.780168,ridge,0.0001,0.0001,1.0,1440,17
2025-12-19T18:35:03.541351,ridge,0.0001,0.0001,1.0,1440,17
2025-12-20T01:26:55.081716,ridge,0.0001,0.0001,1.0,1440,17
2025-12-20T06:34:37.250205,ridge,0.0001,0.0,1.0,2016,17
2025-12-20T12:42:07.260681,ridge,0.0001,0.0001,1.0,1440,17
2025-12-20T18:31:50.695581,ridge,0.0001,0.0001,1.0,1440,17
2025-12-21T01:36:12.393770,ridge,0.0001,0.0001,1.0,1440,17
2025-12-21T06:35:54.812123,ridge,0.0001,0.0001,1.0,1440,17
2025-12-21T12:43:16.644590,ridge,0.0001,0.0001,1.0,1440,17
2025-12-21T18:33:11.260365,ridge,0.0001,0.0001,1.0,1440,17
2025-12-22T01:34:27.133436,ridge,0.0001,0.0001,1.0,1440,17
2025-12-22T06:39:47.032063,ridge,0.0001,0.0001,1.0,1440,17
2025-12-22T12:46:13.648617,ridge,0.0001,0.0001,1.0,1440,17
2025-12-22T18:36:25.459067,ridge,0.0001,0.0001,1.0,1440,17
2025-12-23T01:31:30.181509,ridge,0.0001,0.0001,1.0,1440,17
2025-12-23T06:38:26.271611,ridge,0.0001,0.0001,1.0,1440,17
2025-12-23T12:47:23.246868,ridge,0.0001,0.0001,1.0,1440,17
2025-12-23T18:36:11.884067,ridge,0.0001,0.0001,1.0,1440,17
2025-12-24T01:30:18.585314,ridge,0.0001,0.0001,1.0,1440,17
2025-12-24T06:37:15.794209,ridge,0.0,0.0,1.0,2304,17
2025-12-24T12:46:45.595777,ridge,0.0001,0.0001,1.0,1440,17
2025-12-24T18:35:10.233703,ridge,0.0001,0.0001,1.0,1440,17
2025-12-25T01:31:13.410780,ridge,0.0001,0.0001,1.0,1440,17
2025-12-25T06:37:54.955518,ridge,0.0001,0.0001,1.0,1440,17
2025-12-25T12:45:25.048035,ridge,0.0001,0.0001,1.0,1440,17
2025-12-25T18:34:44.473757,ridge,0.0001,0.0001,1.0,1440,17
